User-agent: *
Disallow: /addalbum.html
Disallow: /addalias.html
Disallow: /addartist.html
Disallow: /addnonalbumtracks.html
Disallow: /addtrack.html
Disallow: /album/
Disallow: /albumdetail.html
Disallow: /archives/
Disallow: /artist/
Disallow: /artistinfo.html
Disallow: /artistrel.html
Disallow: /bare/
Disallow: /browseartists.html
Disallow: /browsevarious.html
Disallow: /cdi/
Disallow: /changetrackartist.html
Disallow: /changetrack.html
Disallow: /comp/
Disallow: /createlogin.html
Disallow: /dhandler
Disallow: /editalbumattrs.html
Disallow: /editalbum.html
Disallow: /editartist.html
Disallow: /edittrack.html
Disallow: /freedb/
Disallow: /google/
Disallow: /jumpmod.html
Disallow: /login.html
Disallow: /logout.html
Disallow: /mergeartist.html
Disallow: /mod/
Disallow: /moderate.html
Disallow: /moderator.html
Disallow: /movealbum.html
Disallow: /movediscid.html
Disallow: /mrtg/
Disallow: /newlogin.html
Disallow: /newsearch.html
Disallow: /prefs.html
Disallow: /remalbum.html
Disallow: /remartistalias.html
Disallow: /remartist.html
Disallow: /remdiscid.html
Disallow: /removemod.html
Disallow: /remtrack.html
Disallow: /remtrm.html
Disallow: /showalbum.html
Disallow: /showaliases.html
Disallow: /showartist.html
Disallow: /showmod.html
Disallow: /showtrack.html
Disallow: /showtrm.html
Disallow: /taglookup.html
Disallow: /tomac.html
Disallow: /tosac.html
Disallow: /track/
Disallow: /usage/
Disallow: /user/
