User-agent: *
Disallow: /account/
Disallow: /admin
Disallow: /ajax/
Disallow: /artist/
Disallow: /browse/
Disallow: /cdstub/
Disallow: /cdtoc/
Disallow: /edit/
Disallow: /freedb/
Disallow: /isrc/
Disallow: /label/
Disallow: /otherlookup
Disallow: /partners/
Disallow: /puid/
Disallow: /rating/
Disallow: /recording/
Disallow: /release/
Disallow: /release-group/
Disallow: /report/
Disallow: /reports
Disallow: /search
Disallow: /tag/
Disallow: /tags
Disallow: /taglookup
Disallow: /test/
Disallow: /tracklist/
Disallow: /unit_tests/
Disallow: /url/
Disallow: /user/
Disallow: /work/
Disallow: /ws
